# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --binary --trace -j --top-module tb_counter4bit -f flist.f"
S       183 18647265  1737950658   315932893  1737950658   288932801 "../rtl/counter4bit.v"
S       380 18647284  1737950967   705886557  1737950967   690886515 "../rtl/tb_counter4bit.v"
S  16030336 10489632  1737947530   661732039  1737947530   661732039 "/usr/local/bin/verilator_bin"
S      5345 10620829  1737947531    81740633  1737947531    81740633 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 10619874  1737947531    79740592  1737947531    79740592 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S        45 18647264  1737949600   636086597  1737949600   617086360 "flist.f"
T      5765 18647270  1737950974   996907047  1737950974   996907047 "obj_dir/Vtb_counter4bit.cpp"
T      3632 18647269  1737950974   996907047  1737950974   996907047 "obj_dir/Vtb_counter4bit.h"
T      1926 18647283  1737950975     4907069  1737950975     4907069 "obj_dir/Vtb_counter4bit.mk"
T      1669 18647267  1737950974   993907038  1737950974   993907038 "obj_dir/Vtb_counter4bit__Syms.cpp"
T      1516 18647268  1737950974   995907044  1737950974   995907044 "obj_dir/Vtb_counter4bit__Syms.h"
T       323 18647279  1737950975     1907060  1737950975     1907060 "obj_dir/Vtb_counter4bit__TraceDecls__0__Slow.cpp"
T      2066 18647280  1737950975     2907063  1737950975     2907063 "obj_dir/Vtb_counter4bit__Trace__0.cpp"
T      4794 18647278  1737950975     1907060  1737950975     1907060 "obj_dir/Vtb_counter4bit__Trace__0__Slow.cpp"
T      1223 18647272  1737950974   998907052  1737950974   998907052 "obj_dir/Vtb_counter4bit___024root.h"
T     11368 18647277  1737950975     1907060  1737950975     1907060 "obj_dir/Vtb_counter4bit___024root__DepSet_h0c7524c8__0.cpp"
T      3423 18647275  1737950975      907058  1737950975      907058 "obj_dir/Vtb_counter4bit___024root__DepSet_h0c7524c8__0__Slow.cpp"
T      1268 18647276  1737950975      907058  1737950975      907058 "obj_dir/Vtb_counter4bit___024root__DepSet_hceda803f__0.cpp"
T       839 18647274  1737950975      907058  1737950975      907058 "obj_dir/Vtb_counter4bit___024root__DepSet_hceda803f__0__Slow.cpp"
T       805 18647273  1737950974   998907052  1737950974   998907052 "obj_dir/Vtb_counter4bit___024root__Slow.cpp"
T      1111 18647281  1737950975     2907063  1737950975     2907063 "obj_dir/Vtb_counter4bit__main.cpp"
T       801 18647271  1737950974   997907049  1737950974   997907049 "obj_dir/Vtb_counter4bit__pch.h"
T       964 18647266  1737950975     4907069  1737950975     4907069 "obj_dir/Vtb_counter4bit__ver.d"
T         0        0  1737950975     4907069  1737950975     4907069 "obj_dir/Vtb_counter4bit__verFiles.dat"
T      1877 18647282  1737950975     4907069  1737950975     4907069 "obj_dir/Vtb_counter4bit_classes.mk"
