# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --binary --trace -j --top-module tb_ha -f flist.f"
S       103 18647169  1737948466   828303754  1737948466   828303754 "../rtl/ha.v"
S       238 18647210  1737948872   939069764  1737948872   933069758 "../rtl/tb_ha.v"
S  16030336 10489632  1737947530   661732039  1737947530   661732039 "/usr/local/bin/verilator_bin"
S      5345 10620829  1737947531    81740633  1737947531    81740633 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 10619874  1737947531    79740592  1737947531    79740592 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S        27 18647208  1737948250   422493484  1737948250   416493456 "flist.f"
T      5098 18647217  1737948880    46077437  1737948880    46077437 "obj_dir/Vtb_ha.cpp"
T      3589 18647216  1737948880    46077437  1737948880    46077437 "obj_dir/Vtb_ha.h"
T      1872 18647233  1737948880    54077445  1737948880    54077445 "obj_dir/Vtb_ha.mk"
T       990 18647214  1737948880    40077430  1737948880    40077430 "obj_dir/Vtb_ha__Syms.cpp"
T      1191 18647215  1737948880    45077436  1737948880    45077436 "obj_dir/Vtb_ha__Syms.h"
T       296 18647229  1737948880    52077443  1737948880    52077443 "obj_dir/Vtb_ha__TraceDecls__0__Slow.cpp"
T      1976 18647230  1737948880    53077444  1737948880    53077444 "obj_dir/Vtb_ha__Trace__0.cpp"
T      4908 18647228  1737948880    52077443  1737948880    52077443 "obj_dir/Vtb_ha__Trace__0__Slow.cpp"
T      1466 18647219  1737948880    48077439  1737948880    48077439 "obj_dir/Vtb_ha___024root.h"
T      4436 18647224  1737948880    50077441  1737948880    50077441 "obj_dir/Vtb_ha___024root__DepSet_h1e5f056e__0.cpp"
T       864 18647222  1737948880    49077440  1737948880    49077440 "obj_dir/Vtb_ha___024root__DepSet_h1e5f056e__0__Slow.cpp"
T      6339 18647225  1737948880    51077442  1737948880    51077442 "obj_dir/Vtb_ha___024root__DepSet_h78a669a6__0.cpp"
T      6974 18647223  1737948880    50077441  1737948880    50077441 "obj_dir/Vtb_ha___024root__DepSet_h78a669a6__0__Slow.cpp"
T       688 18647221  1737948880    49077440  1737948880    49077440 "obj_dir/Vtb_ha___024root__Slow.cpp"
T       772 18647220  1737948880    48077439  1737948880    48077439 "obj_dir/Vtb_ha___024unit.h"
T       584 18647227  1737948880    52077443  1737948880    52077443 "obj_dir/Vtb_ha___024unit__DepSet_h3dc161f6__0__Slow.cpp"
T       646 18647226  1737948880    51077442  1737948880    51077442 "obj_dir/Vtb_ha___024unit__Slow.cpp"
T      1084 18647231  1737948880    53077444  1737948880    53077444 "obj_dir/Vtb_ha__main.cpp"
T       756 18647218  1737948880    47077438  1737948880    47077438 "obj_dir/Vtb_ha__pch.h"
T       902 18647211  1737948880    54077445  1737948880    54077445 "obj_dir/Vtb_ha__ver.d"
T         0        0  1737948880    54077445  1737948880    54077445 "obj_dir/Vtb_ha__verFiles.dat"
T      1842 18647232  1737948880    54077445  1737948880    54077445 "obj_dir/Vtb_ha_classes.mk"
